"0","V(fakebook)$page_rank <- page_rank(fakebook, directed = TRUE)$vector"
"0","V(fakebook)$page_rank <- round(V(fakebook)$page_rank,4)"
"0",""
"0","plot(fakebook, layout=layout.fruchterman.reingold,"
"0","    vertex.size = 6,          "
"0","    vertex.label = paste(V(fakebook)$name,V(fakebook)$page_rank,sep="":""), # Set the labels (Node:closeness)"
"0","    vertex.label.cex = 0.8,   "
"0","    vertex.label.dist = 1.5,  "
"0","    vertex.label.color = ""black"","
"0","    vertex.color = ""turquoise"")"
