"0","#reading the library "
"0","library(igraph)"
"0","library(dplyr)"
"0","library(tidygraph)"
"0","library(ggraph)"
"0","library(readr)"
"0","library(tidyverse)"
"0","connections <- read_csv(""Connections.csv"")"
"1","[1mRows: [22m[34m455[39m [1mColumns: [22m[34m6[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): First Name, Last Name, Email Address, ...
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","#getting rid of NA values in the ""Company"" column"
"0","df <- connections[!(is.na(connections$Company) | connections$Company==""""), ]"
