"0","df$label <- paste(df$`First Name`, df$`Last Name`)"
"0",""
"0","nodes <- df %>% select(c(""label"", ""Company""))"
"0","nodes <- nodes %>% rowid_to_column(""id"")"
"0",""
"0","edges <- df %>% select(c(label, Company)) %>% "
"0","  left_join(nodes %>% select(c(id,label)), by = c(""label""=""label""))"
"0",""
"0","edges <- edges %>% left_join(edges, by = ""Company"", keep=FALSE) %>% "
"0","  select(c(""id.x"", ""id.y"", ""Company"")) %>% "
"0","  filter(id.x!=id.y) # remove the connections between itself"
"0",""
"0","colnames(edges) <- c(""x"", ""y"", ""Company"")"
"0",""
"0","edges %>% head(10)"
