"0","#creating a subset and summaries of the workgroup 172"
"0","wg172 <- subset(applications, grepl(""^172"", applications$examiner_art_unit))"
"0","wg172$gender <- factor(wg172$gender)"
"0","wg172$race <- factor(wg172$race)"
"0","summary(wg172$gender)"
"1","female "
"1","  male "
"1","  NA's "
"1","
"
"1"," 20477 "
"1"," 51533 "
"1","  7185 "
"1","
"
"0","summary(wg172$race)"
"1","   Asian "
"1","   black "
"1","Hispanic "
"1","   white "
"1","
"
"1","   14716 "
"1","     863 "
"1","    1882 "
"1","   61734 "
"1","
"
"0","summary(wg172$tenure_days)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","    435 "
"1","   4800 "
"1","   6314 "
"1","   5553 "
"1","   6342 "
"1","   6350 "
"1","    145 "
"1","
"
