"0","#we pick 2 workgroups to focus on: 163 and 172"
"0",""
"0","#creating a subset and summaries of the workgroup 163"
"0","wg163 <- subset(applications, grepl(""^163"", applications$examiner_art_unit))"
"0","wg163$gender <- factor(wg163$gender)"
"0","wg163$race <- factor(wg163$race)"
"0","summary(wg163$gender)"
"1","female "
"1","  male "
"1","  NA's "
"1","
"
"1"," 38491 "
"1"," 42719 "
"1","  9650 "
"1","
"
"0","summary(wg163$race)"
"1","   Asian "
"1","   black "
"1","Hispanic "
"1","   white "
"1","
"
"1","   16212 "
"1","    1762 "
"1","     406 "
"1","   72480 "
"1","
"
"0","summary(wg163$tenure_days)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","    251 "
"1","   6016 "
"1","   6296 "
"1","   6051 "
"1","   6339 "
"1","   6349 "
"1","   2820 "
"1","
"
